# add-U <species> <orbDesc> <UminusJ> [Vext <atom> <V>] ... [ <species2> ... ]
# Add U correction (DFT+U) to specified species and orbitals, in the simplified
# rotationally-invariant scheme of [Dudarev et al, Phys. Rev. B 57, 1505], where
# the correction depends only on U - J.
#   <species> is one of the pseudopotential identifiers.
#   <orbDesc> is one of s,p,d or f.
#   <UminusJ> = U-J is the on-site correction energy in hartrees.
#   Vext <atom> <V>: optionally specify an external potential on the atomic projection
#          which may be used to calculate U from linear response. <atom> is the atom
#          number of this species (1-based) to perturb by strength <V> (in Eh). Multiple
#          Vext's may appear per U channel to perturb multiple atoms simultaneously.
# Repeat the sequence for corrections to multiple species.
# If pseudoatom has multiple shells of same angular momentum, prefix <orbDesc>
# with a number e.g. 1p or 2p to select the first or second p shell respectively.

# basis <kdep>=kpoint-dependent|single
# Basis set at each k-point (default), or single basis set at gamma point
basis kpoint-dependent

# box-potential xmin xmax ymin ymax zmin zmax Vin Vout [<convolve_radius>=0.1]
# Include an step-function shaped external potential (in hartrees) for the electrons

# cache-projectors yes|no
# Cache nonlocal-pseudopotential projectors (yes by default); turn off to save memory.

# chargeball <species-id> <unusedInteger> <width> [<norm>=2.0]
# Gaussian chargeball of norm <norm> and width <width> for species <id>
# (<unusedInteger> used to be the unused <Z_core>, and has been retained for compatibility)
# This feature is deprecated, use a pseudopotential with partial core correction instead.

# coords-type <coords>=cartesian|lattice
# Coordinate system used in specifying ion positions (default: lattice)
coords-type lattice

# core-overlap-check <condition> = vectorial
# Checks for core overlaps between ionic pseudopotentials.
# 	additive -> checks for interatomic distance < (R1 + R2)
# 	vector   -> checks for interatomic distance < sqrt(R1^2 + R2^2)   (default)
# 	none
# 
core-overlap-check vector

# coulomb-interaction <truncationType> [<args> ...]
# Optionally truncate the coulomb interaction. The available truncation modes
# and the corresponding arguments are:
#    Periodic
#       Standard periodic (untruncated) coulomb interaction (Default)
#    Slab <dir>=001|010|100
#       Truncate coulomb interaction along the specified lattice direction.
#       The other two lattice directions must be orthogonal to this one.
#       Useful for slab-like geometries.
#    Cylindrical <dir>=001|010|100 [<Rc>=0]
#       Truncate coulomb interaction on a cylinder of radius <Rc> bohrs
#       with axis along specified lattice direction. The other two lattice
#       directions must be orthogonal to this one. Rc=0 is understood to be
#       the in-radius of the 2D Wigner-Seitz cell perpendicular to <dir>.
#    Wire <dir>=001|010|100
#       Truncate coulomb interaction on the 2D Wigner-Seitz cell in the plane
#       perpendicular to <dir>. The other two lattice directions must be
#       orthogonal to this one. Useful for wire-like geometries.
#    Isolated
#       Truncate coulomb interaction on the 3D Wigner-Seitz cell.
#    Spherical [<Rc>=0]
#       Truncate coulomb interaction on a sphere of radius <Rc> bohrs.
#       Rc=0 is understood to be the in-radius of the Wigner-Seitz cell.
# For all the truncated modes, the charge density must be confined to a
# maximum separation of L/2 in each truncated direction, where L is the
# length of the unit cell in that direction or 2 Rc for Spherical and
# Cylindrical modes. The center of the charge density is not important
# and may cross unit cell boundaries.
coulomb-interaction Periodic

# coulomb-truncation-embed <c0> <c1> <c2>
# Compute truncated Coulomb interaction in a double-sized box (doubled only
# along truncated directions). This relaxes the L/2 localization constraint
# otherwise required by truncated potentials (see command coulomb-interaction),
# but breaks translational invariance and requires the specification of a center.
# Coordinate system for center (<c0> <c1> <c2>) is as specified by coords-type.
# (Default: not enabled i.e. employs translationally invariant scheme)

# coulomb-truncation-ion-margin <margin>
# Extra margin (in bohrs) around the ions, when checking localization constraints
# for truncated Coulomb potentials (see coulomb-interaction). Set to a typical
# distance from nuclei where the electron density becomes negligible, so as to
# ensure the electron density satisfies those localization constraints.
# (Default: 5 bohrs, minimum allowed: 1 bohr)

# custom-filling <qnum> <band> <filling>
# Specify a custom filling for the input (quantum-number, band)
# Bands are indexed from HOMO, i.e. band=0 is HOMO, band=1 is the LUMO
# Fillings are in normalized units, as output by the dumpName.fillings file

# debug <option> <option> ...
# Each <option> is one of 
#    Ecomponents  Print energy components and after each electronic iteration
#    EigsFillings Print eigenvalues, Hsub and fillings after each iteration
#    Fluid        Enable verbose logging of fluid (iterations for Linear, even more for others)
#    Forces       Print each contribution to the force separately (NL, loc etc.)
#    KpointsBasis List details of each k-point and corresponding basis
#    MuSearch     Print progress of the mu bisect/fit routines
#    Symmetries   Print various symmetry matrices during start up
# Default: none of the optional outputs

# density-of-states [<key1> ...] [<key2> ...] [<key3> ...] ... 
# Compute density of states. The results are printed to a text file
# with name corresponding to variable name 'dos' (see dump-name).
# (Spin polarized calculations output variables 'dosUp' and 'dosDn'.)
# Density of states with different weight functions may be computed
# simultaneously, and they are all output as columns in the same file
# in the same order that they appear in this command, with the energy
# in the first column. The energy is in Hartrees, and the density of
# states is in electrons/UnitCell/Hartree.
#    This command is organized into subcommands, each with a keyword
# followed by subcommand-specific arguments. The keywords that lead to a
# column in the output file (various weighting modes) and arguments are:
#    Total
#       Compute the total density of states (no arguments)
#    Slice  <c0> <c1> <c2>   <r>   <i0> <i1> <i2>
#       Density of states in a planar slab centered at (<c0>,<c1>,<c2>)
#       in the coordinate system selected by coords-type, parallel to
#       the lattice plane specified by Miller indices (<i0>,<i1>,<i2>),
#       with half-width <r> bohrs normal to the lattice plane.
#    Sphere  <c0> <c1> <c2>   <r>
#       Density of states in a sphere of radius <r> bohrs centered at
#       (<c0>,<c1>,<c2>) in the coordinate system selected by coords-type.
#    AtomSlice  <species> <atomIndex>   <r>   <i0> <i1> <i2>
#       Like Slice mode, with center located at atom number <atomIndex>
#       (1-based index, in input file order) of species name <species>.
#    AtomSphere  <species> <atomIndex>   <r>
#       Like Sphere mode, but centered on an atom (specified as in AtomSlice)
#    File <filename>
#       Arbitrary real-space weight function read from file <filename>.
#       (double-precision binary, same format as electron density output)
#       A file with all 1.0's would yield the same result as mode Total.
#    Orbital  <species> <atomIndex>   <orbDesc>
#       Atomic-orbital projected density of states. The target atom is
#       selected as in AtomSphere mode. <orbDesc> selects the atomic orbital
#       used for projection, from those available in the pseudopotential.
#       s, p, d or f select the total projection in that angular momentum,
#       and px, py, pz, dxy, dyz, dz2, dxz, dx2-y2, d, fy(3x2-y2) fxyz, fyz2,
#       fz3, fxz2, fz(x2-y2) or fx(x2-3y2) select a specific orbital, where
#       (x,y,z) are cartesian directions. The orbital code may be prefixed
#       by the psuedo-atom principal quantum number in the case of multiple
#       orbitals per angular momentum eg. '2px' selects the second px orbital
#       in a psuedopotential with 2 l=1 orbitals, while '1px' or 'px' select
#       the first of the two.
#    OrthoOrbital  <species> <atomIndex>   <orbDesc>
#       Similar to Orbital, except the projectors are Lowdin-orthonormalized
#       atomic orbitals. This orthonormalization ensures that the sum of DOS
#       projected on all OrthoOrbitals is <= the total DOS.
# Any number of weight functions may be specified; only the total density
# of states is output if no weight functions are specified. Other flags
# that control aspects of the density of states computation are:
#    Etol <Etol>
#       Resolution in energy within which eigenvalues are identified,
#       and is used as the band width for Gamma-point only calculations.
#       This flag affects all columns of output, and is 1e-6 by default.
#    Esigma <Esigma>
#       Optional gaussian broadening of spectra in Hartrees. Applied after
#       the tetrahedron method, so it is safe to use a width smaller than
#       the typical level spacing. This flag affects all columns of output,
#       and is 0 by default. Warning: if finite but too small, output size
#       might be dangerously large; if non-zero, recommend at least 1e-4.
#    Occupied
#       All subsequent columns are occupied density of states, that is
#       they are weighted by the band fillings.
#    Complete
#       All subsequent columns are complete density of states, that is
#       they do not depend on band fillings: this is the default mode.
# This command adds DOS to dump-frequency End, but this may be altered
# within a dump command of appropriate frequency (see command dump).

# dump <freq> <var> <var> ...
# <freq> is one of:
#    Electronic Dump specified vars every (few) electronic step(s)
#    End        Dump specified vars at the end of the calculation
#    Fluid      Dump specified vars every (few) fluid step(s)
#    Gummel     Dump specified vars every (few) fluid+electron minimize of the gummel loop
#    Ionic      Dump specified vars every (few) ionic step(s)
#    Lattice    Dump specified vars every (few) lattice minimization step(s)
# and each <var*> is one of:
#    All                       Dump most things (except those marked not in All)
#    BandEigs                  Band Eigenvalues
#    BoundCharge               Bound charge in the fluid
#    CoreDensity               Total core electron density (from partial core corrections)
#    Dfluid                    Electrostatic potential due to fluid alone
#    Dipole                    Dipole moment of explicit charges (ionic and electronic)
#    DOS                       Density of States (see density-of-states) [not in All]
#    Dtot                      Total electrostatic potential
#    Dvac                      Electrostatic potential due to explicit system alone
#    Ecomponents               Components of the energy
#    ElecDensity               Electronic densities (n or nup,ndn)
#    ExcCompare                Energies for other exchange-correlation functionals (see elec-ex-corr-compare) [not in All]
#    Excitations               Dumps dipole moments and transition strength (electric-dipole) of excitations
#    Fillings                  Fillings
#    FluidDebug                Fluid specific debug output if any  [not in All]
#    FluidDensity              Fluid densities (NO,NH,nWater for explicit fluids, cavity function for PCMs)
#    Forces                    Forces on the ions in the coordinate system selected by command forces-output-coords
#    IonicDensity              Nuclear charge density (with gaussians)
#    IonicPositions            Ionic positions in the same format (and coordinate system) as the input file
#    KEdensity                 Kinetic energy density of the valence electrons
#    Kpoints                   List of reduced k-points in calculation, and mapping to the unreduced k-point mesh
#    Lattice                   Lattice vectors in the same format as the input file
#    Momenta                   Momentum matrix elements in a binary file (indices outer to inner: state, cartesian direction, band1, band2)
#    None                      Dump nothing
#    optVext                   Optimized external potentials (see invertKohnSham) [not in All]
#    OrbitalDep                Custom output from orbital-dependent functionals (eg. quasi-particle energies, discontinuity potential)
#    QMC                       Blip'd orbitals and potential for CASINO
#    RealSpaceWfns             Real-space wavefunctions (one column per file) [not in All]
#    RhoAtom                   Atomic-orbital projected density matrices (only for species with +U enabled)
#    SelfInteractionCorrection Calculates Perdew-Zunger self-interaction corrected Kohn-Sham eigenvalues
#    SolvationRadii            Effective solvation radii based on fluid bound charge distribution
#    State                     All variables needed to restart calculation: wavefunction and fluid state/fillings if any
#    Stress                    Dumps dE/dR_ij where R_ij is the i'th component of the j'th lattice vector
#    Symmetries                List of symmetry matrices (in covariant lattice coordinates)
#    Vcavity                   Fluid cavitation potential on the electron density that determines the cavity
#    VfluidTot                 Total contribution of fluid to the electron potential
#    Vlocps                    Local part of pseudopotentials
#    Vscloc                    Self-consistent potential
#    XCanalysis                XC analysis: debug VW KE density, single-particle-ness and spin-polarzied Hartree potential
# List of dumped variables from multiple instances will be accumulated for each <freq>.
# Use command dump-interval to dump at regular intervals instead of every iteration.
dump End State

# dump-interval <freq> <interval>
# Dump every <interval> iterations of type <freq>=Ionic|Electronic|Fluid|Gummel
# Without this command, the behavior defaults to <interval>=1 for each <freq>.

# dump-name <format>
#   Control the filename pattern for dump output:
#     <format> is an arbitrary format string that will be substituted according to:
#        $VAR -> name of the variable being dumped (this must be present somewhere in the string)
#        $STAMP -> time-stamp at the start of dump
dump-name $STAMP.$VAR

# eigen-shift <qnum> <band> <shift> [<fromHOMO>=yes]
# When fillings are computed during electronic-scf, shifts KS eigenvalue of (qnum, band) by shift
# Band index is calculated from HOMO, unless fromHOMO is set to no
# 

# elec-cutoff <Ecut> [<EcutRho>=0]
# Electronic planewave cutoff in Hartree. Optionally specify charge density cutoff
# <EcutRho> in hartrees. If unspecified or zero, EcutRho is taken to be 4*Ecut.
elec-cutoff 20

# elec-eigen-algo <algo>=CG|Davidson
# Selects eigenvalue algorithm for band-structure calculations or inner loop of SCF.
elec-eigen-algo Davidson

# elec-ex-corr <functional>
# Specify the exchange-correlation functional, where <functional> is one of:
#    gga          Perdew-Burke-Ernzerhof GGA
#    gga-PBE      Perdew-Burke-Ernzerhof GGA
#    gga-PBEsol   Perdew-Burke-Ernzerhof GGA reparametrized for solids
#    gga-PW91     Perdew-Wang GGA
#    Hartree-Fock Full exact exchange with no correlation
#    hyb-HSE06    HSE06 'wPBEh' hybrid with 1/4 screened exact exchange
#    hyb-HSE12    Reparametrized screened exchange functional for accuracy (w=0.185 A^-1 and a=0.313)
#    hyb-HSE12s   Reparametrized screened exchange functional for k-point convergence (w=0.408 A^-1 and a=0.425)
#    hyb-PBE0     Hybrid PBE with 1/4 exact exchange
#    lda          Perdew-Zunger LDA
